                         SARIMAX Results                         
Dep. Variable:  ,y               ,  No. Observations:  ,872      
Model:          ,SARIMAX(4, 0, 2),  Log Likelihood     ,-5526.860
Date:           ,Wed, 28 Oct 2020,  AIC                ,11069.719
Time:           ,16:02:30        ,  BIC                ,11107.886
Sample:         ,0               ,  HQIC               ,11084.321
                , - 872          ,                     ,         
Covariance Type:,opg             ,                     ,         
         ,   coef   , std err ,    z    ,P>|z| ,  [0.025 ,  0.975] 
intercept,   17.1559,    4.892,    3.507, 0.000,    7.568,   26.744
ar.L1    ,    1.8373,    0.088,   20.788, 0.000,    1.664,    2.011
ar.L2    ,   -1.2553,    0.118,  -10.634, 0.000,   -1.487,   -1.024
ar.L3    ,    0.1367,    0.059,    2.335, 0.020,    0.022,    0.251
ar.L4    ,    0.1580,    0.033,    4.828, 0.000,    0.094,    0.222
ma.L1    ,   -1.4212,    0.092,  -15.445, 0.000,   -1.602,   -1.241
ma.L2    ,    0.8088,    0.080,   10.129, 0.000,    0.652,    0.965
sigma2   , 1.875e+04,  607.827,   30.843, 0.000, 1.76e+04, 1.99e+04
Ljung-Box (L1) (Q):    ,0.06,  Jarque-Bera (JB):  ,4546.71
Prob(Q):               ,0.81,  Prob(JB):          ,0.00   
Heteroskedasticity (H):,1.24,  Skew:              ,2.38   
Prob(H) (two-sided):   ,0.07,  Kurtosis:          ,13.12  

Warnings:
[1] Covariance matrix calculated using the outer product of gradients (complex-step).
